WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
| distributed init (rank 1): env://
| distributed init (rank 0): env://
Namespace(data_path='/media/data/coco', weights_path=None, dataset='coco', model='my_fcos_resnet50_fpn', device='cuda', batch_size=2, epochs=26, workers=4, opt='sgd', lr=0.005, momentum=0.9, weight_decay=0.0001, norm_weight_decay=None, lr_scheduler='multisteplr', lr_step_size=8, lr_steps=[16, 22], lr_gamma=0.1, print_freq=20, output_dir='./outputs/RetinaNet/s3o_s4o_s5g', resume='', start_epoch=0, aspect_ratio_group_factor=3, rpn_score_thresh=None, trainable_backbone_layers=None, data_augmentation='hflip', sync_bn=False, test_only=False, use_deterministic_algorithms=False, world_size=2, dist_url='env://', weights=None, weights_backbone='ResNet50_Weights.IMAGENET1K_V1', amp=True, use_copypaste=False, backend='pil', use_v2=False, rank=0, gpu=0, distributed=True, dist_backend='nccl')
Loading data
root:  /media/data/coco
img_folder:  train2017
loading annotations into memory...
Done (t=11.63s)
creating index...
index created!
root:  /media/data/coco
img_folder:  val2017
loading annotations into memory...
Done (t=0.37s)
creating index...
index created!
Creating data loaders
Using [0, 0.5, 0.6299605249474365, 0.7937005259840997, 1.0, 1.259921049894873, 1.5874010519681991, 2.0, inf] as bins for aspect ratio quantization
Count of instances per bin: [  104   982 24236  2332  8225 74466  5763  1158]
Creating model
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Loading weights from ResNet50_Weights.IMAGENET1K_V1
return_layers: {'layer2': '0', 'layer3': '1', 'layer4': '2'}
extra_blocks: LastLevelP6P7(
  (p6): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (p7): Conv2d(256, 256, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
)
Start training
Epoch: [0]  [    0/29316]  eta: 13:28:14  lr: 0.000010  loss: 2.9240 (2.9240)  bbox_ctrness: 0.7493 (0.7493)  bbox_regression: 0.9998 (0.9998)  classification: 1.1749 (1.1749)  time: 1.6542  data: 0.4188  max mem: 3960
Epoch: [4]  [12840/29316]  eta: 0:51:37  lr: 0.005000  loss: 1.1340 (1.1740)  bbox_ctrness: 0.6188 (0.6223)  bbox_regression: 0.2163 (0.2347)  classification: 0.2777 (0.3170)  time: 0.1916  data: 0.0057  max mem: 4690
Epoch: [4]  [12860/29316]  eta: 0:51:33  lr: 0.005000  loss: 1.1966 (1.1740)  bbox_ctrness: 0.6210 (0.6223)  bbox_regression: 0.2437 (0.2347)  classification: 0.3122 (0.3170)  time: 0.1858  data: 0.0043  max mem: 4690
Epoch: [4]  [12880/29316]  eta: 0:51:30  lr: 0.005000  loss: 1.1352 (1.1740)  bbox_ctrness: 0.6187 (0.6223)  bbox_regression: 0.2296 (0.2347)  classification: 0.2976 (0.3169)  time: 0.1926  data: 0.0044  max mem: 4690
Epoch: [4]  [12900/29316]  eta: 0:51:26  lr: 0.005000  loss: 1.1736 (1.1740)  bbox_ctrness: 0.6193 (0.6223)  bbox_regression: 0.2238 (0.2347)  classification: 0.3212 (0.3170)  time: 0.1895  data: 0.0057  max mem: 4690
Epoch: [4]  [12920/29316]  eta: 0:51:22  lr: 0.005000  loss: 1.2406 (1.1741)  bbox_ctrness: 0.6242 (0.6223)  bbox_regression: 0.2524 (0.2348)  classification: 0.3215 (0.3170)  time: 0.1890  data: 0.0051  max mem: 4690
Epoch: [4]  [12940/29316]  eta: 0:51:19  lr: 0.005000  loss: 1.1308 (1.1741)  bbox_ctrness: 0.6162 (0.6223)  bbox_regression: 0.2181 (0.2347)  classification: 0.3077 (0.3170)  time: 0.1869  data: 0.0049  max mem: 4690
Epoch: [4]  [12960/29316]  eta: 0:51:15  lr: 0.005000  loss: 1.2467 (1.1742)  bbox_ctrness: 0.6234 (0.6224)  bbox_regression: 0.2488 (0.2347)  classification: 0.3330 (0.3171)  time: 0.1893  data: 0.0049  max mem: 4690
Epoch: [4]  [12980/29316]  eta: 0:51:11  lr: 0.005000  loss: 1.1228 (1.1742)  bbox_ctrness: 0.6194 (0.6223)  bbox_regression: 0.2236 (0.2347)  classification: 0.2884 (0.3171)  time: 0.1854  data: 0.0042  max mem: 4690
Epoch: [4]  [13000/29316]  eta: 0:51:07  lr: 0.005000  loss: 1.1690 (1.1741)  bbox_ctrness: 0.6143 (0.6223)  bbox_regression: 0.2123 (0.2347)  classification: 0.3109 (0.3171)  time: 0.1852  data: 0.0039  max mem: 4690
Epoch: [4]  [13020/29316]  eta: 0:51:03  lr: 0.005000  loss: 1.1311 (1.1741)  bbox_ctrness: 0.6244 (0.6223)  bbox_regression: 0.2229 (0.2347)  classification: 0.2901 (0.3171)  time: 0.1833  data: 0.0039  max mem: 4690
Epoch: [4]  [13040/29316]  eta: 0:51:00  lr: 0.005000  loss: 1.1791 (1.1742)  bbox_ctrness: 0.6225 (0.6223)  bbox_regression: 0.2362 (0.2347)  classification: 0.2984 (0.3171)  time: 0.1899  data: 0.0043  max mem: 4690
Epoch: [4]  [13060/29316]  eta: 0:50:56  lr: 0.005000  loss: 1.1671 (1.1742)  bbox_ctrness: 0.6211 (0.6223)  bbox_regression: 0.2253 (0.2347)  classification: 0.3058 (0.3171)  time: 0.1865  data: 0.0052  max mem: 4690
Epoch: [4]  [13080/29316]  eta: 0:50:52  lr: 0.005000  loss: 1.1690 (1.1742)  bbox_ctrness: 0.6258 (0.6223)  bbox_regression: 0.2412 (0.2347)  classification: 0.2876 (0.3171)  time: 0.1864  data: 0.0044  max mem: 4690
Epoch: [4]  [13100/29316]  eta: 0:50:48  lr: 0.005000  loss: 1.2366 (1.1743)  bbox_ctrness: 0.6283 (0.6223)  bbox_regression: 0.2533 (0.2347)  classification: 0.3421 (0.3172)  time: 0.1875  data: 0.0050  max mem: 4690
Epoch: [4]  [13120/29316]  eta: 0:50:44  lr: 0.005000  loss: 1.1088 (1.1742)  bbox_ctrness: 0.6168 (0.6223)  bbox_regression: 0.2253 (0.2347)  classification: 0.2881 (0.3171)  time: 0.1888  data: 0.0054  max mem: 4690
Epoch: [4]  [13140/29316]  eta: 0:50:41  lr: 0.005000  loss: 1.2132 (1.1743)  bbox_ctrness: 0.6278 (0.6224)  bbox_regression: 0.2351 (0.2348)  classification: 0.3584 (0.3172)  time: 0.1869  data: 0.0046  max mem: 4690
Epoch: [4]  [13160/29316]  eta: 0:50:37  lr: 0.005000  loss: 1.1996 (1.1743)  bbox_ctrness: 0.6260 (0.6224)  bbox_regression: 0.2577 (0.2348)  classification: 0.3495 (0.3172)  time: 0.1909  data: 0.0046  max mem: 4690
Epoch: [4]  [13180/29316]  eta: 0:50:33  lr: 0.005000  loss: 1.2081 (1.1744)  bbox_ctrness: 0.6230 (0.6224)  bbox_regression: 0.2359 (0.2348)  classification: 0.3270 (0.3173)  time: 0.1866  data: 0.0048  max mem: 4690
Epoch: [4]  [13200/29316]  eta: 0:50:29  lr: 0.005000  loss: 1.1658 (1.1744)  bbox_ctrness: 0.6197 (0.6224)  bbox_regression: 0.2541 (0.2348)  classification: 0.2939 (0.3173)  time: 0.1848  data: 0.0042  max mem: 4690
Epoch: [4]  [13220/29316]  eta: 0:50:26  lr: 0.005000  loss: 1.1496 (1.1744)  bbox_ctrness: 0.6164 (0.6224)  bbox_regression: 0.2177 (0.2348)  classification: 0.3070 (0.3173)  time: 0.1871  data: 0.0044  max mem: 4690
Epoch: [4]  [13240/29316]  eta: 0:50:22  lr: 0.005000  loss: 1.1480 (1.1744)  bbox_ctrness: 0.6250 (0.6224)  bbox_regression: 0.2344 (0.2348)  classification: 0.2785 (0.3172)  time: 0.1851  data: 0.0039  max mem: 4690
Epoch: [4]  [13260/29316]  eta: 0:50:18  lr: 0.005000  loss: 1.1913 (1.1744)  bbox_ctrness: 0.6225 (0.6224)  bbox_regression: 0.2301 (0.2348)  classification: 0.3196 (0.3172)  time: 0.1861  data: 0.0038  max mem: 4690
Epoch: [4]  [13280/29316]  eta: 0:50:14  lr: 0.005000  loss: 1.1705 (1.1744)  bbox_ctrness: 0.6246 (0.6224)  bbox_regression: 0.2331 (0.2348)  classification: 0.3204 (0.3172)  time: 0.1874  data: 0.0050  max mem: 4690
Epoch: [4]  [13300/29316]  eta: 0:50:10  lr: 0.005000  loss: 1.1904 (1.1745)  bbox_ctrness: 0.6243 (0.6224)  bbox_regression: 0.2403 (0.2349)  classification: 0.3296 (0.3173)  time: 0.1914  data: 0.0043  max mem: 4690
Epoch: [4]  [13320/29316]  eta: 0:50:07  lr: 0.005000  loss: 1.1132 (1.1745)  bbox_ctrness: 0.6264 (0.6224)  bbox_regression: 0.2257 (0.2349)  classification: 0.2742 (0.3172)  time: 0.1888  data: 0.0046  max mem: 4690
Epoch: [4]  [13340/29316]  eta: 0:50:03  lr: 0.005000  loss: 1.2097 (1.1745)  bbox_ctrness: 0.6226 (0.6224)  bbox_regression: 0.2500 (0.2349)  classification: 0.3136 (0.3173)  time: 0.1924  data: 0.0040  max mem: 4690
Epoch: [4]  [13360/29316]  eta: 0:49:59  lr: 0.005000  loss: 1.2154 (1.1746)  bbox_ctrness: 0.6234 (0.6224)  bbox_regression: 0.2317 (0.2349)  classification: 0.3274 (0.3173)  time: 0.1893  data: 0.0048  max mem: 4690
Epoch: [4]  [13380/29316]  eta: 0:49:56  lr: 0.005000  loss: 1.1664 (1.1746)  bbox_ctrness: 0.6193 (0.6224)  bbox_regression: 0.2271 (0.2349)  classification: 0.3048 (0.3173)  time: 0.1896  data: 0.0047  max mem: 4690
Epoch: [4]  [13400/29316]  eta: 0:49:52  lr: 0.005000  loss: 1.1889 (1.1747)  bbox_ctrness: 0.6247 (0.6224)  bbox_regression: 0.2404 (0.2349)  classification: 0.3112 (0.3173)  time: 0.1912  data: 0.0046  max mem: 4690
Epoch: [4]  [13420/29316]  eta: 0:49:48  lr: 0.005000  loss: 1.2189 (1.1747)  bbox_ctrness: 0.6267 (0.6224)  bbox_regression: 0.2539 (0.2350)  classification: 0.3382 (0.3174)  time: 0.1903  data: 0.0046  max mem: 4690
Epoch: [4]  [13440/29316]  eta: 0:49:44  lr: 0.005000  loss: 1.1561 (1.1747)  bbox_ctrness: 0.6244 (0.6224)  bbox_regression: 0.2287 (0.2350)  classification: 0.3011 (0.3173)  time: 0.1866  data: 0.0048  max mem: 4690
Epoch: [4]  [13460/29316]  eta: 0:49:41  lr: 0.005000  loss: 1.1350 (1.1747)  bbox_ctrness: 0.6134 (0.6224)  bbox_regression: 0.1936 (0.2349)  classification: 0.3180 (0.3173)  time: 0.1829  data: 0.0041  max mem: 4690
Epoch: [4]  [13480/29316]  eta: 0:49:37  lr: 0.005000  loss: 1.1763 (1.1747)  bbox_ctrness: 0.6224 (0.6224)  bbox_regression: 0.2259 (0.2349)  classification: 0.2935 (0.3173)  time: 0.1894  data: 0.0044  max mem: 4690
Epoch: [4]  [13500/29316]  eta: 0:49:33  lr: 0.005000  loss: 1.1193 (1.1746)  bbox_ctrness: 0.6218 (0.6224)  bbox_regression: 0.1989 (0.2349)  classification: 0.2951 (0.3173)  time: 0.1869  data: 0.0045  max mem: 4690
Epoch: [4]  [13520/29316]  eta: 0:49:29  lr: 0.005000  loss: 1.1730 (1.1746)  bbox_ctrness: 0.6208 (0.6224)  bbox_regression: 0.2190 (0.2349)  classification: 0.2980 (0.3173)  time: 0.1815  data: 0.0042  max mem: 4690
Epoch: [4]  [13540/29316]  eta: 0:49:25  lr: 0.005000  loss: 1.1951 (1.1746)  bbox_ctrness: 0.6236 (0.6224)  bbox_regression: 0.2308 (0.2349)  classification: 0.3252 (0.3173)  time: 0.1873  data: 0.0044  max mem: 4690
Epoch: [4]  [13560/29316]  eta: 0:49:22  lr: 0.005000  loss: 1.1458 (1.1747)  bbox_ctrness: 0.6181 (0.6224)  bbox_regression: 0.2318 (0.2349)  classification: 0.3087 (0.3173)  time: 0.1885  data: 0.0050  max mem: 4690
Epoch: [4]  [13580/29316]  eta: 0:49:18  lr: 0.005000  loss: 1.1781 (1.1747)  bbox_ctrness: 0.6240 (0.6224)  bbox_regression: 0.2414 (0.2349)  classification: 0.3256 (0.3174)  time: 0.1852  data: 0.0040  max mem: 4690
Epoch: [4]  [13600/29316]  eta: 0:49:14  lr: 0.005000  loss: 1.1880 (1.1747)  bbox_ctrness: 0.6259 (0.6224)  bbox_regression: 0.2320 (0.2349)  classification: 0.3193 (0.3174)  time: 0.1868  data: 0.0049  max mem: 4690
Epoch: [4]  [13620/29316]  eta: 0:49:10  lr: 0.005000  loss: 1.1728 (1.1747)  bbox_ctrness: 0.6215 (0.6224)  bbox_regression: 0.2391 (0.2349)  classification: 0.3136 (0.3174)  time: 0.1887  data: 0.0055  max mem: 4690
Epoch: [4]  [13640/29316]  eta: 0:49:07  lr: 0.005000  loss: 1.1567 (1.1747)  bbox_ctrness: 0.6252 (0.6224)  bbox_regression: 0.2276 (0.2349)  classification: 0.3201 (0.3174)  time: 0.1892  data: 0.0046  max mem: 4690
Epoch: [4]  [13660/29316]  eta: 0:49:03  lr: 0.005000  loss: 1.1770 (1.1747)  bbox_ctrness: 0.6213 (0.6224)  bbox_regression: 0.2364 (0.2349)  classification: 0.3017 (0.3173)  time: 0.1856  data: 0.0041  max mem: 4690
Epoch: [4]  [13680/29316]  eta: 0:48:59  lr: 0.005000  loss: 1.1363 (1.1746)  bbox_ctrness: 0.6172 (0.6224)  bbox_regression: 0.1967 (0.2349)  classification: 0.3166 (0.3173)  time: 0.1804  data: 0.0039  max mem: 4690
Epoch: [4]  [13700/29316]  eta: 0:48:55  lr: 0.005000  loss: 1.1196 (1.1746)  bbox_ctrness: 0.6236 (0.6224)  bbox_regression: 0.2234 (0.2349)  classification: 0.2818 (0.3173)  time: 0.1875  data: 0.0041  max mem: 4690
Epoch: [4]  [13720/29316]  eta: 0:48:51  lr: 0.005000  loss: 1.1479 (1.1746)  bbox_ctrness: 0.6186 (0.6224)  bbox_regression: 0.2258 (0.2349)  classification: 0.3002 (0.3173)  time: 0.1910  data: 0.0041  max mem: 4690
Epoch: [4]  [13740/29316]  eta: 0:48:47  lr: 0.005000  loss: 1.1864 (1.1746)  bbox_ctrness: 0.6193 (0.6224)  bbox_regression: 0.2139 (0.2349)  classification: 0.3266 (0.3173)  time: 0.1829  data: 0.0043  max mem: 4690
Epoch: [4]  [13760/29316]  eta: 0:48:44  lr: 0.005000  loss: 1.1973 (1.1746)  bbox_ctrness: 0.6272 (0.6224)  bbox_regression: 0.2394 (0.2349)  classification: 0.3118 (0.3173)  time: 0.1876  data: 0.0042  max mem: 4690
Epoch: [4]  [13780/29316]  eta: 0:48:40  lr: 0.005000  loss: 1.1234 (1.1745)  bbox_ctrness: 0.6197 (0.6224)  bbox_regression: 0.2156 (0.2349)  classification: 0.2721 (0.3173)  time: 0.1880  data: 0.0048  max mem: 4690
Epoch: [4]  [13800/29316]  eta: 0:48:36  lr: 0.005000  loss: 1.1507 (1.1745)  bbox_ctrness: 0.6179 (0.6224)  bbox_regression: 0.2283 (0.2348)  classification: 0.3082 (0.3172)  time: 0.1873  data: 0.0047  max mem: 4690
Epoch: [4]  [13820/29316]  eta: 0:48:32  lr: 0.005000  loss: 1.1224 (1.1744)  bbox_ctrness: 0.6152 (0.6224)  bbox_regression: 0.2018 (0.2348)  classification: 0.3088 (0.3172)  time: 0.1858  data: 0.0041  max mem: 4690
Epoch: [4]  [13840/29316]  eta: 0:48:29  lr: 0.005000  loss: 1.1818 (1.1744)  bbox_ctrness: 0.6200 (0.6224)  bbox_regression: 0.2374 (0.2348)  classification: 0.3088 (0.3172)  time: 0.1902  data: 0.0047  max mem: 4690
Epoch: [4]  [13860/29316]  eta: 0:48:25  lr: 0.005000  loss: 1.1703 (1.1745)  bbox_ctrness: 0.6243 (0.6224)  bbox_regression: 0.2369 (0.2348)  classification: 0.3216 (0.3172)  time: 0.1836  data: 0.0041  max mem: 4690
Epoch: [4]  [13880/29316]  eta: 0:48:21  lr: 0.005000  loss: 1.1504 (1.1744)  bbox_ctrness: 0.6237 (0.6224)  bbox_regression: 0.2228 (0.2348)  classification: 0.3070 (0.3172)  time: 0.1938  data: 0.0049  max mem: 4690
Epoch: [4]  [13900/29316]  eta: 0:48:17  lr: 0.005000  loss: 1.1292 (1.1744)  bbox_ctrness: 0.6219 (0.6224)  bbox_regression: 0.2332 (0.2348)  classification: 0.2870 (0.3172)  time: 0.1918  data: 0.0043  max mem: 4690
Epoch: [4]  [13920/29316]  eta: 0:48:14  lr: 0.005000  loss: 1.1649 (1.1744)  bbox_ctrness: 0.6200 (0.6224)  bbox_regression: 0.2189 (0.2348)  classification: 0.3345 (0.3172)  time: 0.1849  data: 0.0041  max mem: 4690
Epoch: [4]  [13940/29316]  eta: 0:48:10  lr: 0.005000  loss: 1.1616 (1.1744)  bbox_ctrness: 0.6196 (0.6224)  bbox_regression: 0.2318 (0.2348)  classification: 0.2986 (0.3172)  time: 0.1863  data: 0.0043  max mem: 4690
Epoch: [4]  [13960/29316]  eta: 0:48:06  lr: 0.005000  loss: 1.1573 (1.1744)  bbox_ctrness: 0.6229 (0.6224)  bbox_regression: 0.2394 (0.2348)  classification: 0.3115 (0.3172)  time: 0.1897  data: 0.0051  max mem: 4690
Epoch: [4]  [13980/29316]  eta: 0:48:02  lr: 0.005000  loss: 1.1588 (1.1744)  bbox_ctrness: 0.6210 (0.6224)  bbox_regression: 0.2152 (0.2348)  classification: 0.3204 (0.3172)  time: 0.1881  data: 0.0042  max mem: 4690
Epoch: [4]  [14000/29316]  eta: 0:47:59  lr: 0.005000  loss: 1.2146 (1.1745)  bbox_ctrness: 0.6298 (0.6224)  bbox_regression: 0.2541 (0.2348)  classification: 0.3365 (0.3173)  time: 0.1890  data: 0.0045  max mem: 4690
Epoch: [4]  [14020/29316]  eta: 0:47:55  lr: 0.005000  loss: 1.1930 (1.1745)  bbox_ctrness: 0.6273 (0.6224)  bbox_regression: 0.2564 (0.2348)  classification: 0.3055 (0.3173)  time: 0.1865  data: 0.0049  max mem: 4690
Epoch: [4]  [14040/29316]  eta: 0:47:51  lr: 0.005000  loss: 1.1413 (1.1745)  bbox_ctrness: 0.6183 (0.6224)  bbox_regression: 0.2286 (0.2348)  classification: 0.2930 (0.3172)  time: 0.1884  data: 0.0047  max mem: 4690
Epoch: [4]  [14060/29316]  eta: 0:47:47  lr: 0.005000  loss: 1.1934 (1.1745)  bbox_ctrness: 0.6252 (0.6224)  bbox_regression: 0.2168 (0.2348)  classification: 0.3024 (0.3172)  time: 0.1838  data: 0.0049  max mem: 4690
Epoch: [4]  [14080/29316]  eta: 0:47:43  lr: 0.005000  loss: 1.1173 (1.1744)  bbox_ctrness: 0.6259 (0.6224)  bbox_regression: 0.2166 (0.2348)  classification: 0.3009 (0.3172)  time: 0.1840  data: 0.0043  max mem: 4690
Epoch: [4]  [14100/29316]  eta: 0:47:40  lr: 0.005000  loss: 1.1525 (1.1744)  bbox_ctrness: 0.6176 (0.6224)  bbox_regression: 0.2238 (0.2348)  classification: 0.3158 (0.3172)  time: 0.1868  data: 0.0046  max mem: 4690
Epoch: [4]  [14120/29316]  eta: 0:47:36  lr: 0.005000  loss: 1.1870 (1.1745)  bbox_ctrness: 0.6184 (0.6224)  bbox_regression: 0.2301 (0.2348)  classification: 0.3126 (0.3173)  time: 0.1867  data: 0.0041  max mem: 4690
Epoch: [4]  [14140/29316]  eta: 0:47:32  lr: 0.005000  loss: 1.1472 (1.1745)  bbox_ctrness: 0.6250 (0.6224)  bbox_regression: 0.2363 (0.2348)  classification: 0.2910 (0.3173)  time: 0.1883  data: 0.0052  max mem: 4690
Epoch: [4]  [14160/29316]  eta: 0:47:28  lr: 0.005000  loss: 1.1970 (1.1745)  bbox_ctrness: 0.6189 (0.6224)  bbox_regression: 0.2382 (0.2348)  classification: 0.3322 (0.3173)  time: 0.1858  data: 0.0045  max mem: 4690
Epoch: [4]  [14180/29316]  eta: 0:47:25  lr: 0.005000  loss: 1.2163 (1.1746)  bbox_ctrness: 0.6297 (0.6224)  bbox_regression: 0.2484 (0.2348)  classification: 0.3498 (0.3173)  time: 0.1890  data: 0.0045  max mem: 4690
Epoch: [4]  [14200/29316]  eta: 0:47:21  lr: 0.005000  loss: 1.1688 (1.1745)  bbox_ctrness: 0.6221 (0.6224)  bbox_regression: 0.2345 (0.2348)  classification: 0.3156 (0.3173)  time: 0.1904  data: 0.0044  max mem: 4690
Epoch: [4]  [14220/29316]  eta: 0:47:17  lr: 0.005000  loss: 1.1549 (1.1745)  bbox_ctrness: 0.6187 (0.6224)  bbox_regression: 0.2117 (0.2348)  classification: 0.2861 (0.3173)  time: 0.1827  data: 0.0041  max mem: 4690
Epoch: [4]  [14240/29316]  eta: 0:47:13  lr: 0.005000  loss: 1.1444 (1.1745)  bbox_ctrness: 0.6181 (0.6224)  bbox_regression: 0.2239 (0.2348)  classification: 0.3204 (0.3173)  time: 0.1864  data: 0.0039  max mem: 4690
Epoch: [4]  [14260/29316]  eta: 0:47:09  lr: 0.005000  loss: 1.1873 (1.1745)  bbox_ctrness: 0.6294 (0.6224)  bbox_regression: 0.2444 (0.2348)  classification: 0.3090 (0.3173)  time: 0.1837  data: 0.0041  max mem: 4690
Epoch: [4]  [14280/29316]  eta: 0:47:06  lr: 0.005000  loss: 1.1833 (1.1746)  bbox_ctrness: 0.6262 (0.6224)  bbox_regression: 0.2483 (0.2349)  classification: 0.3126 (0.3173)  time: 0.1917  data: 0.0053  max mem: 4690
Epoch: [4]  [14300/29316]  eta: 0:47:02  lr: 0.005000  loss: 1.1365 (1.1746)  bbox_ctrness: 0.6204 (0.6224)  bbox_regression: 0.2344 (0.2349)  classification: 0.3071 (0.3173)  time: 0.1863  data: 0.0054  max mem: 4690
Epoch: [4]  [14320/29316]  eta: 0:46:58  lr: 0.005000  loss: 1.1653 (1.1746)  bbox_ctrness: 0.6245 (0.6224)  bbox_regression: 0.2444 (0.2349)  classification: 0.2945 (0.3173)  time: 0.1914  data: 0.0049  max mem: 4690
Epoch: [4]  [14340/29316]  eta: 0:46:54  lr: 0.005000  loss: 1.1350 (1.1745)  bbox_ctrness: 0.6164 (0.6224)  bbox_regression: 0.2155 (0.2348)  classification: 0.2943 (0.3173)  time: 0.1855  data: 0.0039  max mem: 4690
Epoch: [4]  [14360/29316]  eta: 0:46:51  lr: 0.005000  loss: 1.1703 (1.1745)  bbox_ctrness: 0.6208 (0.6224)  bbox_regression: 0.2332 (0.2348)  classification: 0.3007 (0.3173)  time: 0.1870  data: 0.0043  max mem: 4690
Epoch: [4]  [14380/29316]  eta: 0:46:47  lr: 0.005000  loss: 1.1970 (1.1745)  bbox_ctrness: 0.6194 (0.6224)  bbox_regression: 0.2263 (0.2348)  classification: 0.3035 (0.3173)  time: 0.1922  data: 0.0045  max mem: 4690
Epoch: [4]  [14400/29316]  eta: 0:46:43  lr: 0.005000  loss: 1.1520 (1.1744)  bbox_ctrness: 0.6224 (0.6224)  bbox_regression: 0.2389 (0.2348)  classification: 0.2890 (0.3172)  time: 0.1875  data: 0.0045  max mem: 4690
Epoch: [4]  [14420/29316]  eta: 0:46:39  lr: 0.005000  loss: 1.1333 (1.1744)  bbox_ctrness: 0.6228 (0.6224)  bbox_regression: 0.2203 (0.2348)  classification: 0.2868 (0.3172)  time: 0.1889  data: 0.0056  max mem: 4690
Epoch: [4]  [14440/29316]  eta: 0:46:36  lr: 0.005000  loss: 1.1691 (1.1744)  bbox_ctrness: 0.6228 (0.6224)  bbox_regression: 0.2236 (0.2348)  classification: 0.3233 (0.3172)  time: 0.1894  data: 0.0050  max mem: 4690
Epoch: [4]  [14460/29316]  eta: 0:46:32  lr: 0.005000  loss: 1.2013 (1.1745)  bbox_ctrness: 0.6225 (0.6224)  bbox_regression: 0.2228 (0.2348)  classification: 0.3403 (0.3173)  time: 0.1907  data: 0.0048  max mem: 4690
Epoch: [4]  [14480/29316]  eta: 0:46:28  lr: 0.005000  loss: 1.2126 (1.1745)  bbox_ctrness: 0.6230 (0.6224)  bbox_regression: 0.2333 (0.2348)  classification: 0.3270 (0.3173)  time: 0.1863  data: 0.0050  max mem: 4690
Epoch: [4]  [14500/29316]  eta: 0:46:24  lr: 0.005000  loss: 1.1791 (1.1745)  bbox_ctrness: 0.6231 (0.6224)  bbox_regression: 0.2273 (0.2348)  classification: 0.3215 (0.3173)  time: 0.1881  data: 0.0062  max mem: 4690
Epoch: [4]  [14520/29316]  eta: 0:46:21  lr: 0.005000  loss: 1.1723 (1.1745)  bbox_ctrness: 0.6253 (0.6224)  bbox_regression: 0.2405 (0.2348)  classification: 0.3025 (0.3173)  time: 0.1912  data: 0.0057  max mem: 4690
Epoch: [4]  [14540/29316]  eta: 0:46:17  lr: 0.005000  loss: 1.1556 (1.1745)  bbox_ctrness: 0.6159 (0.6224)  bbox_regression: 0.2513 (0.2348)  classification: 0.2882 (0.3173)  time: 0.1872  data: 0.0047  max mem: 4690
Epoch: [4]  [14560/29316]  eta: 0:46:13  lr: 0.005000  loss: 1.1193 (1.1745)  bbox_ctrness: 0.6199 (0.6224)  bbox_regression: 0.2397 (0.2348)  classification: 0.2797 (0.3173)  time: 0.1901  data: 0.0042  max mem: 4690
Epoch: [4]  [14580/29316]  eta: 0:46:09  lr: 0.005000  loss: 1.1422 (1.1745)  bbox_ctrness: 0.6186 (0.6224)  bbox_regression: 0.2192 (0.2348)  classification: 0.3174 (0.3173)  time: 0.1903  data: 0.0052  max mem: 4690
Epoch: [4]  [14600/29316]  eta: 0:46:06  lr: 0.005000  loss: 1.1502 (1.1744)  bbox_ctrness: 0.6215 (0.6224)  bbox_regression: 0.2604 (0.2348)  classification: 0.2774 (0.3173)  time: 0.1886  data: 0.0050  max mem: 4690
Epoch: [4]  [14620/29316]  eta: 0:46:02  lr: 0.005000  loss: 1.2087 (1.1745)  bbox_ctrness: 0.6242 (0.6224)  bbox_regression: 0.2406 (0.2348)  classification: 0.3167 (0.3173)  time: 0.1855  data: 0.0056  max mem: 4690
Epoch: [4]  [14640/29316]  eta: 0:45:58  lr: 0.005000  loss: 1.0952 (1.1744)  bbox_ctrness: 0.6097 (0.6224)  bbox_regression: 0.2008 (0.2348)  classification: 0.2979 (0.3172)  time: 0.1886  data: 0.0051  max mem: 4690
Epoch: [4]  [14660/29316]  eta: 0:45:54  lr: 0.005000  loss: 1.2204 (1.1744)  bbox_ctrness: 0.6192 (0.6224)  bbox_regression: 0.2386 (0.2348)  classification: 0.3633 (0.3173)  time: 0.1911  data: 0.0061  max mem: 4690
Epoch: [4]  [14680/29316]  eta: 0:45:51  lr: 0.005000  loss: 1.1185 (1.1744)  bbox_ctrness: 0.6134 (0.6224)  bbox_regression: 0.2068 (0.2348)  classification: 0.2992 (0.3173)  time: 0.1914  data: 0.0058  max mem: 4690
Epoch: [4]  [14700/29316]  eta: 0:45:47  lr: 0.005000  loss: 1.1530 (1.1743)  bbox_ctrness: 0.6171 (0.6224)  bbox_regression: 0.2263 (0.2347)  classification: 0.3081 (0.3172)  time: 0.1902  data: 0.0052  max mem: 4690
Epoch: [4]  [14720/29316]  eta: 0:45:43  lr: 0.005000  loss: 1.1995 (1.1744)  bbox_ctrness: 0.6216 (0.6224)  bbox_regression: 0.2413 (0.2348)  classification: 0.3358 (0.3172)  time: 0.1871  data: 0.0041  max mem: 4690
